Election Date,State,Incumbent Name,Incumbent Party,Challenger Name,Challenger Party,Incumbent Win,Challenger Win,Incumbent Raised,Incumbent Spent,Incumbent Cash on Hand,Challenger Raised,Challenger Spent,Challenger Cash on Hand,Poll1 Size,Poll1 Days Before,Poll1 Error,Poll1 Incumbent,Poll1 Challenger,Poll2 Size,Poll2 Days Before,Poll2 Error,Poll2 Incumbent,Poll2 Challenger,Poll3 Size,Poll3 Days Before,Poll3 Error,Poll3 Incumbent,Poll3 Challenger,Poll4 Size,Poll4 Days Before,Poll4 Error,Poll4 Incumbent,Poll4 Challenger,Poll5 Size,Poll5 Days Before,Poll5 Error,Poll5 Incumbent,Poll5 Challenger,Poll6 Size,Poll6 Days Before,Poll6 Error,Poll6 Incumbent,Poll6 Challenger,Poll7 Size,Poll7 Days Before,Poll7 Error,Poll7 Incumbent,Poll7 Challenger,Poll8 Size,Poll8 Days Before,Poll8 Error,Poll8 Incumbent,Poll8 Challenger,Poll9 Size,Poll9 Days Before,Poll9 Error,Poll9 Incumbent,Poll9 Challenger,Poll10 Size,Poll10 Days Before,Poll10 Error,Poll10 Incumbent,Poll10 Challenger,Poll11 Size,Poll11 Days Before,Poll11 Error,Poll11 Incumbent,Poll11 Challenger,Poll12 Size,Poll12 Days Before,Poll12 Error,Poll12 Incumbent,Poll12 Challenger,Poll13 Size,Poll13 Days Before,Poll13 Error,Poll13 Incumbent,Poll13 Challenger,Poll14 Size,Poll14 Days Before,Poll14 Error,Poll14 Incumbent,Poll14 Challenger,Poll15 Size,Poll15 Days Before,Poll15 Error,Poll15 Incumbent,Poll15 Challenger,Poll16 Size,Poll16 Days Before,Poll16 Error,Poll16 Incumbent,Poll16 Challenger,Poll17 Size,Poll17 Days Before,Poll17 Error,Poll17 Incumbent,Poll17 Challenger,Poll18 Size,Poll18 Days Before,Poll18 Error,Poll18 Incumbent,Poll18 Challenger,Poll19 Size,Poll19 Days Before,Poll19 Error,Poll19 Incumbent,Poll19 Challenger,Poll20 Size,Poll20 Days Before,Poll20 Error,Poll20 Incumbent,Poll20 Challenger,Poll21 Size,Poll21 Days Before,Poll21 Error,Poll21 Incumbent,Poll21 Challenger,Poll22 Size,Poll22 Days Before,Poll22 Error,Poll22 Incumbent,Poll22 Challenger,Poll23 Size,Poll23 Days Before,Poll23 Error,Poll23 Incumbent,Poll23 Challenger,Poll24 Size,Poll24 Days Before,Poll24 Error,Poll24 Incumbent,Poll24 Challenger,Poll25 Size,Poll25 Days Before,Poll25 Error,Poll25 Incumbent,Poll25 Challenger,Poll26 Size,Poll26 Days Before,Poll26 Error,Poll26 Incumbent,Poll26 Challenger,Poll27 Size,Poll27 Days Before,Poll27 Error,Poll27 Incumbent,Poll27 Challenger,Poll28 Size,Poll28 Days Before,Poll28 Error,Poll28 Incumbent,Poll28 Challenger,Poll29 Size,Poll29 Days Before,Poll29 Error,Poll29 Incumbent,Poll29 Challenger,Poll30 Size,Poll30 Days Before,Poll30 Error,Poll30 Incumbent,Poll30 Challenger,Poll31 Size,Poll31 Days Before,Poll31 Error,Poll31 Incumbent,Poll31 Challenger,Poll32 Size,Poll32 Days Before,Poll32 Error,Poll32 Incumbent,Poll32 Challenger,Poll33 Size,Poll33 Days Before,Poll33 Error,Poll33 Incumbent,Poll33 Challenger,Poll34 Size,Poll34 Days Before,Poll34 Error,Poll34 Incumbent,Poll34 Challenger,Poll35 Size,Poll35 Days Before,Poll35 Error,Poll35 Incumbent,Poll35 Challenger,Poll36 Size,Poll36 Days Before,Poll36 Error,Poll36 Incumbent,Poll36 Challenger,Poll37 Size,Poll37 Days Before,Poll37 Error,Poll37 Incumbent,Poll37 Challenger,Poll38 Size,Poll38 Days Before,Poll38 Error,Poll38 Incumbent,Poll38 Challenger,Poll39 Size,Poll39 Days Before,Poll39 Error,Poll39 Incumbent,Poll39 Challenger,Poll40 Size,Poll40 Days Before,Poll40 Error,Poll40 Incumbent,Poll40 Challenger,Poll41 Size,Poll41 Days Before,Poll41 Error,Poll41 Incumbent,Poll41 Challenger,Poll42 Size,Poll42 Days Before,Poll42 Error,Poll42 Incumbent,Poll42 Challenger,Poll43 Size,Poll43 Days Before,Poll43 Error,Poll43 Incumbent,Poll43 Challenger,Poll44 Size,Poll44 Days Before,Poll44 Error,Poll44 Incumbent,Poll44 Challenger,Poll45 Size,Poll45 Days Before,Poll45 Error,Poll45 Incumbent,Poll45 Challenger,Poll46 Size,Poll46 Days Before,Poll46 Error,Poll46 Incumbent,Poll46 Challenger,Poll47 Size,Poll47 Days Before,Poll47 Error,Poll47 Incumbent,Poll47 Challenger,Poll48 Size,Poll48 Days Before,Poll48 Error,Poll48 Incumbent,Poll48 Challenger,Poll49 Size,Poll49 Days Before,Poll49 Error,Poll49 Incumbent,Poll49 Challenger,Poll50 Size,Poll50 Days Before,Poll50 Error,Poll50 Incumbent,Poll50 Challenger,Poll51 Size,Poll51 Days Before,Poll51 Error,Poll51 Incumbent,Poll51 Challenger,Poll52 Size,Poll52 Days Before,Poll52 Error,Poll52 Incumbent,Poll52 Challenger,Poll53 Size,Poll53 Days Before,Poll53 Error,Poll53 Incumbent,Poll53 Challenger,Poll54 Size,Poll54 Days Before,Poll54 Error,Poll54 Incumbent,Poll54 Challenger,Poll55 Size,Poll55 Days Before,Poll55 Error,Poll55 Incumbent,Poll55 Challenger,Poll56 Size,Poll56 Days Before,Poll56 Error,Poll56 Incumbent,Poll56 Challenger,Poll57 Size,Poll57 Days Before,Poll57 Error,Poll57 Incumbent,Poll57 Challenger,Poll58 Size,Poll58 Days Before,Poll58 Error,Poll58 Incumbent,Poll58 Challenger,Poll59 Size,Poll59 Days Before,Poll59 Error,Poll59 Incumbent,Poll59 Challenger,Poll60 Size,Poll60 Days Before,Poll60 Error,Poll60 Incumbent,Poll60 Challenger,Poll61 Size,Poll61 Days Before,Poll61 Error,Poll61 Incumbent,Poll61 Challenger,Poll62 Size,Poll62 Days Before,Poll62 Error,Poll62 Incumbent,Poll62 Challenger,Poll63 Size,Poll63 Days Before,Poll63 Error,Poll63 Incumbent,Poll63 Challenger,Poll64 Size,Poll64 Days Before,Poll64 Error,Poll64 Incumbent,Poll64 Challenger,Poll65 Size,Poll65 Days Before,Poll65 Error,Poll65 Incumbent,Poll65 Challenger,Poll66 Size,Poll66 Days Before,Poll66 Error,Poll66 Incumbent,Poll66 Challenger,Poll67 Size,Poll67 Days Before,Poll67 Error,Poll67 Incumbent,Poll67 Challenger,Poll68 Size,Poll68 Days Before,Poll68 Error,Poll68 Incumbent,Poll68 Challenger,Poll69 Size,Poll69 Days Before,Poll69 Error,Poll69 Incumbent,Poll69 Challenger,Poll70 Size,Poll70 Days Before,Poll70 Error,Poll70 Incumbent,Poll70 Challenger,Poll71 Size,Poll71 Days Before,Poll71 Error,Poll71 Incumbent,Poll71 Challenger
11/4/2014,AL,Jeff Sessions,Republican,Victor Sanchez Williams,Democrat,1,0,1369672,1151690,3343748,4497,4247,250,661,10/23/2014,0.06,0.63,0,692,10/1/2014,0.04,0.61,0,741,9/2/2014,0.05,0.54,0,1036,7/24/2014,0.052,0.65,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2014,AK,Mark Begich,Democrat,Dan Sullivan,Republican,0,1,7918887,8487590,721505,6093368,7579632,449506,1052,11/2/2014,0.03,0.45,0.46,887,10/30/2014,0.04,0.42,0.47,544,10/26/2014,0,0.48,0.42,561,10/23/2014,0.09,0.44,0.48,700,10/22/2014,0,0.44,0.44,403,10/21/2014,0.049,0.49,0.39,700,10/12/2014,0.04,0.45,0.48,706,10/7/2014,0.035,0.4,0.44,704,10/6/2014,0.035,0.44,0.5,875,10/6/2014,0.034,0.44,0.48,400,10/2/2014,0.049,0.41,0.46,593,10/1/2014,0.05,0.42,0.48,750,9/24/2014,0.04,0.43,0.48,400,9/24/2014,0,0.42,0.46,880,9/21/2014,0.033,0.41,0.43,800,9/17/2014,0.035,0.43,0.49,500,9/14/2014,0.044,0.41,0.36,709,9/10/2014,0.04,0.45,0.4,412,9/2/2014,0.06,0.38,0.43,807,8/27/2014,0.04,0.41,0.4,4403,8/24/2014,0,0.31,0.42,750,8/21/2014,0.04,0.45,0.47,673,8/1/2014,0.038,0.43,0.37,808,7/24/2014,0.04,0.44,0.37,452,7/24/2014,0.052,0.46,0.35,500,6/30/2014,0.044,0.4,0.454,500,6/18/2014,0.04,0.43,0.43,582,5/11/2014,0.041,0.42,0.37,500,4/28/2014,0.04,0.44,0.42,603,4/14/2014,0.04,0.41,0.46,750,3/20/2014,0.04,0.44,0.44,850,2/1/2014,0.034,0.41,0.37,677,9/25/2013,0.038,0.41,0.47,890,7/28/2013,0.033,0.46,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2014,AR,Mark Pryor,Democrat,Tom Cotton,Republican,0,1,10428248,12034784,364653,7557443,6411763,1885435,600,3/17/2013,0.04,0.35,0.43,600,6/23/2013,0.04,0.41,0.4,729,7/27/2013,0.04,0.43,0.35,600,7/30/2013,0.04,0.42,0.44,587,8/5/2013,0.0404,0.41,0.43,600,8/7/2013,0.04,0.45,0.43,501,8/29/2013,0,0.47,0.4,622,9/26/2013,0.0393,0.45,0.42,603,10/8/2013,0.04,0.42,0.41,955,10/15/2013,0.032,0.44,0.41,800,10/17/2013,0.035,0.34,0.32,911,10/24/2013,0.032,0.41,0.42,400,12/7/2013,0.049,0.41,0.48,1004,12/15/2013,0.031,0.44,0.44,500,2/5/2014,0.045,0.4,0.45,533,1/27/2014,0.0424,0.36,0.42,1202,2/10/2014,0.0283,0.42,0.48,400,2/20/2014,0.049,0.39,0.41,600,4/2/2014,0.04,0.48,0.45,1068,4/4/2014,0.03,0.455,0.425,400,4/8/2014,0.05,0.48,0.38,522,4/10/2014,0.0429,0.39,0.39,857,4/15/2014,0.04,0.46,0.36,840,4/27/2014,0.034,0.43,0.42,876,5/4/2014,0.033,0.51,0.4,750,5/28/2014,0.04,0.43,0.47,500,5/29/2014,0.0439,0.41,0.46,600,6/5/2014,0.04,0.43,0.51,755,6/5/2014,0.0357,0.45,0.49,1290,6/29/2014,0.0272,0.43,0.47,987,7/9/2014,0.03,0.44,0.51,1628,7/24/2014,0.029,0.45,0.49,600,7/24/2014,0.04,0.48,0.46,1780,7/25/2014,0.023,0.42,0.44,1066,8/3/2014,0.03,0.39,0.41,414,8/14/2014,0.049,0.46,0.41,750,8/26/2014,0.04,0.44,0.43,1735,9/1/2014,0,0.29,0.37,1572,9/2/2014,0.03,0.39,0.43,523,9/2/2014,0.045,0.47,0.49,839,9/2/2014,0.035,0.47,0.38,700,9/3/2014,0.037,0.45,0.43,639,9/4/2014,0.039,0.4,0.45,1068,9/4/2014,0.03,0.41,0.41,600,9/9/2014,0.035,0.46,0.42,902,9/11/2014,0.04,0.43,0.47,801,9/18/2014,0.035,0.46,0.43,1453,9/21/2014,0.026,0.38,0.43,500,9/23/2014,0.044,0.448,0.43,750,9/25/2014,0.04,0.4,0.47,1991,10/1/2014,0.02,0.41,0.45,400,10/5/2014,0.04,0.45,0.42,707,10/7/2014,0.035,0.39,0.46,940,10/15/2014,0.03,0.44,0.47,2075,10/16/2014,0.022,0.405,0.49,621,10/23/2014,0.039,0.43,0.45,1567,10/23/2014,0.04,0.42,0.47,401,10/26/2014,0.04,0.45,0.44,568,10/27/2014,0.041,0.36,0.49,967,10/29/2014,0.03,0.44,0.51,1092,11/1/2014,0.03,0.41,0.49,400,11/1/2014,0.05,0.45,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2014,CO,Mark Udall,Democrat,Cory Gardner,Republican,0,1,14088510,15746249,536332,9680263,9100730,1875029,739,11/2/2014,0.036,0.45,0.48,815,11/2/2014,0.034,0.43,0.45,1417,10/31/2014,0.033,0.42,0.43,573,10/29/2014,0,0.48,0.48,618,10/29/2014,0.04,0.44,0.46,642,10/27/2014,0.039,0.43,0.46,844,10/27/2014,0.034,0.39,0.46,604,10/25/2014,0.04,0.45,0.44,966,10/23/2014,0.03,0.45,0.51,1004,10/23/2014,0,0.44,0.43,1611,10/23/2014,0.04,0.47,0.46,755,10/22/2014,0.036,0.45,0.46,953,10/22/2014,0.032,0.45,0.44,500,10/21/2014,0.044,0.386,0.46,974,10/12/2014,0.031,0.41,0.46,431,10/20/2014,0.047,0.46,0.47,1099,10/20/2014,0.034,0.45,0.47,778,10/19/2014,0.035,0.43,0.46,695,10/16/2014,0.04,0.43,0.48,600,10/16/2014,0,0.47,0.44,800,10/15/2014,0.035,0.44,0.41,665,10/13/2014,0.04,0.46,0.5,988,10/13/2014,0.031,0.41,0.47,591,10/12/2014,0.041,0.43,0.45,800,10/8/2014,0.035,0.42,0.46,739,10/7/2014,0.035,0.37,0.43,1000,10/1/2014,0.0209,0.45,0.45,1634,10/1/2014,0.03,0.48,0.45,950,9/30/2014,0.03,0.47,0.48,652,9/21/2014,0.038,0.45,0.47,2094,9/21/2014,0,0.32,0.38,657,9/17/2014,0.04,0.39,0.46,500,9/16/2014,0.044,0.416,0.426,1211,9/15/2014,0.028,0.4,0.48,1350,9/14/2014,0.027,0.48,0.46,664,9/10/2014,0.039,0.46,0.42,800,9/4/2014,0.04,0.44,0.42,795,9/4/2014,0.035,0.48,0.42,976,9/4/2014,0.031,0.48,0.4,1727,9/2/2014,0.04,0.46,0.43,2020,7/24/2014,0.03,0.5,0.46,653,7/20/2014,0.038,0.44,0.43,1147,7/14/2014,0.029,0.42,0.44,1106,7/10/2014,0.03,0.43,0.47,914,7/10/2014,0.032,0.48,0.41,750,6/26/2014,0.04,0.43,0.42,747,6/8/2014,0.0354,0.45,0.47,526,5/8/2014,0,0.47,0.43,1298,4/21/2014,0.027,0.45,0.44,618,4/20/2014,0,0.47,0.45,600,4/17/2014,0.04,0.42,0.44,717,4/15/2014,0.037,0.45,0.42,507,4/9/2014,0.0435,0.45,0.43,568,3/16/2014,0.041,0.42,0.4,689,3/9/2014,0,0.45,0.44,500,3/6/2014,0.045,0.42,0.41,500,4/14/2013,0.044,0.49,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2014,DE,Chris Coons,Democrat,Kevin Wade,Republican,1,0,7684608,4831183,2853426,0,0,0,461,10/23/2014,0.07,0.54,0.36,471,10/1/2014,0.04,0.51,0.35,902,9/22/2014,0.039,0.5,0.25,750,9/12/2014,0.04,0.49,0.34,697,9/2/2014,0.05,0.48,0.35,840,7/24/2014,0.035,0.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2014,GA,David Perdue,Republican,Michelle Nunn,Democrat,1,0,10719297,11069317,669343,13035397,13064094,1105870,520,8/4/2013,0.043,0.4,0.4,600,3/31/2014,0.04,0.375,0.33,1066,5/5/2014,0.03,0.45,0.41,1000,5/6/2014,0.03,0.41,0.37,1012,5/8/2014,0.04,0.45,0.46,1000,5/16/2014,0.03,0.44,0.45,803,5/22/2014,0,0.46,0.48,750,5/22/2014,0.04,0.42,0.45,999,6/5/2014,0.032,0.43,0.38,750,7/16/2014,0.04,0.42,0.48,2541,7/24/2014,0.034,0.47,0.42,750,7/24/2014,0.04,0.46,0.4,750,7/25/2014,0.038,0.43,0.466,624,7/28/2014,0.039,0.49,0.4,788,8/10/2014,0.0348,0.476,0.415,719,8/13/2014,0.037,0.47,0.4,560,8/17/2014,0.042,0.5,0.41,600,8/21/2014,0.04,0.4,0.47,1578,8/25/2014,0.0247,0.4309,0.4474,1900,9/2/2014,0.03,0.47,0.41,558,9/8/2014,0.042,0.47,0.44,884,9/11/2014,0.04,0.45,0.41,1109,9/11/2014,0.029,0.434,0.46,1167,9/11/2014,0.029,0.501,0.398,750,9/16/2014,0.04,0.46,0.41,550,9/22/2014,0.043,0.46,0.45,1851,10/1/2014,0.03,0.47,0.43,1000,10/1/2014,0.0209,0.46,0.41,947,10/1/2014,0.032,0.47,0.426,1000,10/1/2014,0.03,0.46,0.42,500,10/5/2014,0.044,0.41,0.39,895,10/5/2014,0.033,0.45,0.43,566,10/6/2014,0.042,0.46,0.45,1000,10/9/2014,0.031,0.46,0.46,563,10/13/2014,0.042,0.45,0.48,1543,10/14/2014,0.0249,0.4472,0.4569,606,10/20/2014,0.041,0.44,0.46,1000,10/21/2014,0.0275,0.473,0.474,565,10/22/2014,0.04,0.44,0.47,704,10/22/2014,0.037,0.449,0.473,1170,10/23/2014,0.036,0.44,0.42,1774,10/23/2014,0.04,0.47,0.44,771,10/24/2014,0,0.47,0.47,611,10/27/2014,0.04,0.48,0.45,977,10/27/2014,0.03,0.46,0.46,436,10/28/2014,0.047,0.49,0.41,602,10/28/2014,0.04,0.48,0.43,1500,10/29/2014,0.025,0.474,0.466,603,10/30/2014,0.04,0.48,0.44,875,10/30/2014,0.033,0.45,0.43,1743,10/31/2014,0.032,0.44,0.42,533,10/31/2014,0,0.46,0.46,591,11/2/2014,0.041,0.47,0.44,1463,11/2/2014,0.03,0.48,0.45,1500,11/2/2014,0.025,0.498,0.456,975,11/3/2014,0.031,0.46,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2014,HI,Brian Schatz,Democrat,Campbell Cavasso,Republican,1,0,0,0,0,0,0,0,1087,7/24/2014,0.03,0.58,0.22,655,9/2/2014,0.06,0.62,0.27,750,9/10/2014,0.04,0.6,0.28,1055,9/14/2014,0.03,0.62,0.25,1319,10/1/2014,0.04,0.78,0.22,605,10/18/2014,0.04,0.71,0.2,1221,10/19/2014,0.028,0.55,0.29,1002,10/23/2014,0.06,0.7,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2014,ID,Jim Risch,Republican,Nels Mitchell,Democrat,1,0,1339302,630796,940697,149218,59311,89907,750,5/29/2014,0.04,0.54,0.29,696,7/24/2014,0.042,0.62,0.31,844,9/2/2014,0.04,0.59,0.25,594,10/1/2014,0.05,0.64,0.27,522,10/12/2014,0.043,0.5,0.32,575,10/23/2014,0.06,0.61,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2014,IL,Dick Durbin,Democrat,Jim Oberweis,Republican,1,0,10309888,12453951,0,2388389,2416774,0,1434,9/24/2013,0.0286,0.4997,0.3867,557,11/25/2013,0.042,0.51,0.36,750,4/10/2014,0.04,0.51,0.37,1116,6/12/2014,0.0293,0.5213,0.386,5324,7/24/2014,0.021,0.48,0.41,1049,7/30/2014,0.0304,0.5311,0.3813,567,8/5/2014,0.04,0.48,0.38,1340,8/27/2014,0.0268,0.44,0.38,1054,8/27/2014,0.0302,0.4778,0.405,4363,9/2/2014,0.03,0.5,0.38,1014,9/4/2014,0.0308,0.4929,0.3922,800,9/12/2014,0.035,0.55,0.32,750,9/25/2014,0.04,0.51,0.37,3955,10/1/2014,0.02,0.51,0.39,1086,10/7/2014,0.0298,0.51,0.38,723,10/8/2014,0.037,0.504,0.349,691,10/15/2014,0.037,0.469,0.365,1006,10/15/2014,0.03,0.489,0.323,800,10/21/2014,0.035,0.5,0.36,3519,10/23/2014,0.03,0.52,0.39,823,10/28/2014,0.039,0.49,0.39,1064,11/2/2014,0.03,0.51,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
