11/4/2014,IA,Bruce Braley,Democrat,Joni Ernst,Republican,0,1,9918362,10069945,707302,9206690,7660912,2244366,1265,11/3/2014,0.028,0.45,0.48,778,11/2/2014,0.035,0.47,0.47,617,10/31/2014,0,0.47,0.48,701,10/31/2014,0.037,0.44,0.51,1112,10/31/2014,0.044,0.43,0.42,911,10/30/2014,0.03,0.44,0.45,990,10/30/2014,0.03,0.47,0.48,647,10/30/2014,0.04,0.47,0.49,887,10/30/2014,0.035,0.49,0.43,1129,10/29/2014,0.033,0.45,0.45,817,10/27/2014,0.034,0.45,0.49,1121,10/24/2014,0.0293,0.453,0.442,2322,10/23/2014,0.03,0.44,0.44,772,10/22/2014,0.035,0.46,0.49,1052,10/22/2014,0.03,0.46,0.46,964,10/21/2014,0.03,0.43,0.49,423,10/21/2014,0.048,0.46,0.47,964,10/21/2014,0.032,0.46,0.48,714,10/16/2014,0,0.48,0.47,500,10/14/2014,0.044,0.432,0.47,967,10/13/2014,0.032,0.45,0.47,957,10/10/2014,0.03,0.45,0.48,1000,10/8/2014,0.031,0.46,0.47,1000,10/7/2014,0.031,0.393,0.379,1299,10/3/2014,0.028,0.408,0.5,600,10/3/2014,0.04,0.421,0.424,778,10/1/2014,0.035,0.44,0.46,1093,10/1/2014,0.03,0.45,0.44,1000,10/1/2014,0.0209,0.44,0.45,2359,10/1/2014,0.02,0.44,0.43,522,9/30/2014,0.04,0.41,0.5,800,9/30/2014,0.0346,0.47,0.46,1192,9/28/2014,0.028,0.42,0.44,809,9/25/2014,0,0.42,0.42,546,9/24/2014,0.042,0.38,0.44,750,9/18/2014,0.04,0.43,0.43,600,9/16/2014,0.04,0.41,0.41,1167,9/15/2014,0.029,0.44,0.5,608,9/10/2014,0.04,0.49,0.48,904,9/10/2014,0.035,0.5,0.42,1200,9/5/2014,0.0282,0.453,0.405,1764,9/2/2014,0.03,0.44,0.42,816,8/30/2014,0.034,0.43,0.45,500,8/26/2014,0.04,0.402,0.4,915,8/24/2014,0.032,0.41,0.4,750,8/12/2014,0.04,0.43,0.43,2056,7/24/2014,0.027,0.45,0.46,1179,7/18/2014,0.03,0.44,0.43,1599,7/13/2014,0.025,0.43,0.43,1277,6/16/2014,0.027,0.44,0.4,665,6/5/2014,0.038,0.44,0.49,600,6/5/2014,0.04,0.417,0.48,750,6/5/2014,0.04,0.44,0.45,914,5/19/2014,0.033,0.45,0.39,500,4/30/2014,0.044,0.44,0.4,800,4/8/2014,0.035,0.3763,0.2975,750,3/25/2014,0.04,0.4,0.37,1411,3/10/2014,0.026,0.42,0.29,869,2/23/2014,0.033,0.41,0.35,1617,12/15/2013,0.024,0.44,0.38,985,11/24/2013,0.0312,0.4191,0.3596,668,7/7/2013,0.038,0.45,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2014,KS,Pat Roberts,Republican,Greg Orman,Independent,1,0,5383491,5534415,927449,2461766,3298186,183599,693,2/20/2014,0.037,0.48,0,750,4/17/2014,0.04,0.5,0,1068,6/23/2014,0.031,0.43,0.07,1208,7/22/2014,0.029,0.38,0.14,1281,7/24/2014,0.061,0.53,0,750,8/7/2014,0.04,0.44,0,903,8/17/2014,0.033,0.32,0.23,560,8/23/2014,0.042,0.37,0.2,839,9/2/2014,0.05,0.47,0,555,9/7/2014,0.042,0.36,0.37,1328,9/14/2014,0.027,0.34,0.41,604,9/16/2014,0.04,0.4,0.38,750,9/17/2014,0.04,0.4,0.45,625,9/23/2014,0.0391,0.42,0.5,500,9/30/2014,0.044,0.412,0.464,2013,10/1/2014,0.04,0.4,0.4,511,10/1/2014,0.043,0.38,0.48,848,10/1/2014,0.034,0.36,0.46,850,10/1/2014,0.03,0.4,0.47,549,10/5/2014,0.043,0.42,0.47,687,10/6/2014,0.035,0.49,0.48,702,10/7/2014,0.035,0.44,0.39,750,10/8/2014,0.04,0.4,0.52,1081,10/12/2014,0.03,0.41,0.44,1091,10/12/2014,0.0297,0.48,0.46,429,10/19/2014,0.047,0.46,0.46,960,10/21/2014,0.03,0.44,0.49,1124,10/21/2014,0.03,0.45,0.47,757,10/22/2014,0.036,0.44,0.45,1055,10/22/2014,0.03,0.42,0.45,1973,10/23/2014,0.04,0.42,0.38,623,10/26/2014,0.04,0.42,0.44,907,10/30/2014,0.03,0.43,0.44,1137,10/31/2014,0.048,0.38,0.37,752,10/31/2014,0,0.48,0.46,963,11/3/2014,0.46,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2014,KY,Mitch McConell,Republican,Alison Lundergan Grimes,Democrat,1,0,0,0,0,0,0,0,1266,12/9/2012,0.028,0.47,0.4,1052,4/7/2013,0.03,0.45,0.41,556,5/24/2013,0.042,0.45,0.45,623,6/2/2013,0.039,0.465,0.399,1210,7/21/2013,0.028,0.44,0.45,624,7/24/2013,0.039,0.48,0.397,5000,8/15/2013,0.014,0.4,0.46,1193,10/15/2013,0.028,0.43,0.45,603,10/29/2013,0.04,0.37,0.37,600,10/29/2013,0.04,0.41,0.4,1509,12/15/2013,0.025,0.43,0.42,1153,1/2/2014,0.04,0.42,0.37,882,1/26/2014,0,0.45,0.44,500,1/30/2014,0.045,0.42,0.42,1082,2/4/2014,0.03,0.42,0.46,1002,2/11/2014,0.0306,0.432,0.418,663,4/2/2014,0.04,0.44,0.45,891,4/15/2014,0,0.44,0.43,1359,4/15/2014,0.03,0.43,0.36,500,4/30/2014,0.044,0.46,0.45,2353,5/6/2014,0.02,0.46,0.45,1782,5/16/2014,0.021,0.42,0.43,608,5/24/2014,0.0395,0.473,0.444,750,5/29/2014,0.04,0.48,0.41,808,6/5/2014,0.0345,0.46,0.49,682,6/22/2014,0.038,0.46,0.48,1054,7/20/2014,0.03,0.45,0.45,604,7/23/2014,0.041,0.41,0.39,1546,7/24/2014,0.042,0.49,0.45,991,8/10/2014,0.031,0.44,0.4,569,8/27/2014,0.042,0.46,0.42,671,9/1/2014,0.04,0.5,0.46,2130,9/2/2014,0.03,0.47,0.42,750,9/2/2014,0.04,0.46,0.41,600,9/3/2014,0.04,0.47,0.42,691,9/4/2014,0.037,0.47,0.39,1184,9/4/2014,0.028,0.45,0.38,742,9/7/2014,0.036,0.5,0.42,800,9/7/2014,0.035,0.42,0.43,944,9/12/2014,0.036,0.46,0.42,1755,9/12/2014,0.027,0.36,0.38,2282,9/16/2014,0,0.42,0.33,839,9/16/2014,0.03,0.51,0.41,1800,9/27/2014,0.023,0.4,0.42,1689,10/1/2014,0.03,0.47,0.41,632,10/2/2014,0.04,0.44,0.46,706,10/7/2014,0.035,0.45,0.41,1020,10/12/2014,0.03,0.5,0.47,1000,10/16/2014,0.03,0.52,0.44,601,10/19/2014,0.04,0.451,0.4,655,10/19/2014,0.039,0.44,0.43,815,10/19/2014,0.035,0.49,0.41,1502,10/23/2014,0.04,0.45,0.39,600,10/27/2014,0.04,0.5,0.43,597,10/30/2014,0.041,0.48,0.43,556,10/30/2014,0.042,0.5,0.41,894,10/30/2014,0.033,0.49,0.39,1503,11/1/2014,0.025,0.4,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/2014,LA,Mary Landrieu,Democrat,Bill Cassidy,Republican,0,1,0,0,0,0,0,0,603,2/12/2013,0.04,0.5,0.4,541,4/7/2013,0.0421,0.46,0.41,600,8/15/2013,0.04,0.45,0.43,596,8/15/2013,0.0401,0.45,0.47,721,8/19/2013,0.036,0.5,0.4,561,9/23/2013,0.0414,0.46,0.44,632,10/15/2013,0.039,0.48,0.41,992,1/20/2014,0.0311,0.44,0.45,500,1/29/2014,0.045,0.4,0.44,635,2/9/2014,0.039,0.45,0.44,404,2/24/2014,0.049,0.42,0.46,600,2/25/2014,0.04,0.45,0.44,538,4/9/2014,0.0422,0.43,0.47,775,4/15/2014,0.0352,0.42,0.44,600,5/8/2014,0.04,0.49,0.49,719,6/8/2014,0.0365,0.44,0.5,664,6/29/2014,0.038,0.47,0.47,750,7/9/2014,0.04,0.46,0.43,1456,7/24/2014,0.035,0.46,0.47,600,8/18/2014,0.04,0.49,0.43,600,9/2/2014,0.04,0.48,0.46,800,9/3/2014,0.035,0.41,0.44,426,9/9/2014,0.05,0.45,0.45,617,9/16/2014,0.04,0.47,0.5,610,9/25/2014,0.04,0.47,0.5,866,9/25/2014,0.035,0.51,0.45,1141,9/28/2014,0.029,0.45,0.48,2187,10/1/2014,0.02,0.41,0.47,502,10/2/2014,0.044,0.45,0.46,965,10/14/2014,0.03,0.43,0.52,546,10/14/2014,0.042,0.44,0.48,605,10/19/2014,0.04,0.4,0.43,988,10/23/2014,0.03,0.46,0.5,1316,10/23/2014,0.04,0.42,0.46,590,10/24/2014,0.041,0.43,0.51,500,10/26/2014,0.04,0.406,0.48,630,10/30/2014,0.039,0.45,0.5,961,10/30/2014,0.032,0.44,0.49,1003,11/1/2014,0.031,0.47,0.48,643,11/14/2014,0.04,0.38,0.59,761,11/17/2014,0.0355,0.42,0.53,1000,11/19/2014,0.03,0.41,0.56,754,11/20/2014,0.036,0.4,0.55,850,11/20/2014,0.0336,0.339,0.598,500,11/25/2014,0.044,0.33,0.57,1000,12/4/2014,0.03,0.4,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2014,ME,Susan Collins,Republican,Shenna Bellows,Democrat,1,0,0,0,0,0,0,0,964,11/11/2013,0.032,0.59,0.2,830,4/25/2014,0.03,0.6,0.24,527,6/18/2014,0.043,0.72,0.17,1356,7/24/2014,0.027,0.63,0.28,679,8/18/2014,0.038,0.57,0.33,1202,9/2/2014,0.04,0.58,0.26,750,9/4/2014,0.04,0.59,0.31,482,9/25/2014,0.044,0.59,0.29,1531,10/1/2014,0.03,0.57,0.33,400,9/29/2014,0.049,0.681,0.248,540,10/12/2014,0.048,0.56,0.31,903,10/12/2014,0.037,0.53,0.31,667,10/21/2014,0.038,0.65,0.3,400,10/21/2014,0.049,0.666,0.27,1177,10/23/2014,0.05,0.54,0.35,488,10/29/2014,0.051,0.64,0.32,906,11/2/2014,0.0325,0.574,0.373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2014,MA,Ed Markey,Democrat,Brian Herr,Republican,1,0,0,0,0,0,0,0,1846,7/5/2014,0.049,0.61,0.34,407,9/16/2014,0.0485,0.53,0.27,750,9/17/2014,0.04,0.49,0.31,502,9/21/2014,0.044,0.58,0.3,416,9/28/2014,0.05,0.56,0.34,536,9/28/2014,0.04,0.52,0.34,500,9/28/2014,0.044,0.538,0.304,2389,10/1/2014,0.02,0.54,0.31,504,10/4/2014,0.044,0.56,0.3,2218,10/23/2014,0.03,0.54,0.32,494,10/25/2014,0.044,0.57,0.32,591,10/27/2014,0.044,0.53,0.37,800,10/27/2014,0.038,0.52,0.32,500,10/29/2014,0.044,0.488,0.338,430,10/30/2014,0.05,0.54,0.34,522,10/30/2014,0.04,0.53,0.31,887,11/2/2014,0.033,0.52,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2014,MI,Gary Peters,Democrat,Terri Lynn Land,Republican,1,0,0,0,0,0,0,0,1744,3/10/2013,0.0235,0.2114,0.2866,571,3/21/2013,0.041,0.33,0.32,697,6/2/2013,0.037,0.41,0.36,600,7/24/2013,0.04,0.39,0.39,1881,8/26/2013,0.0223,0.36,0.39,600,9/10/2013,0.04,0.38,0.37,600,10/10/2013,0.04,0.39,0.4,642,10/15/2013,0.039,0.43,0.36,794,10/29/2013,0.04,0.43,0.38,600,11/14/2013,0.04,0.37,0.36,1034,12/8/2013,0.03,0.4,0.42,1004,1/8/2014,0.0309,0.36,0.44,500,1/15/2014,0.045,0.35,0.37,750,1/20/2014,0.0358,0.37,0.42,600,2/11/2014,0.04,0.38,0.41,859,2/23/2014,0.0255,0.46,0.4,600,3/28/2014,0.041,0.38,0.4,825,4/6/2014,0.034,0.41,0.36,1460,4/9/2014,0.0256,0.38,0.44,538,4/8/2014,0.0422,0.4,0.43,875,4/15/2014,0.0331,0.46,0.41,502,4/30/2014,0.044,0.42,0.37,600,5/20/2014,0.04,0.44,0.38,600,5/22/2014,0.043,0.396,0.353,961,6/6/2014,0.0316,0.446,0.415,753,6/8/2014,0.0357,0.5,0.41,578,6/29/2014,0.041,0.41,0.36,870,7/10/2014,0.033,0.43,0.37,600,7/11/2014,0.04,0.395,0.373,600,7/15/2014,0.04,0.45,0.36,600,7/17/2014,0.04,0.43,0.38,3849,7/24/2014,0.028,0.44,0.45,900,7/29/2014,0.032,0.47,0.42,750,7/29/2014,0.04,0.45,0.39,600,7/30/2014,0.04,0.467,0.4,549,8/5/2014,0.0418,0.45,0.44,626,8/5/2014,0.05,0.45,0.44,800,8/11/2014,0.035,0.42,0.38,600,8/25/2014,0.04,0.45,0.39,1004,8/27/2014,0.0309,0.46,0.44,2897,9/2/2014,0.03,0.42,0.43,600,9/5/2014,0.04,0.47,0.365,687,9/7/2014,0.037,0.43,0.36,500,9/10/2014,0.044,0.456,0.368,600,9/13/2014,0.04,0.447,0.377,829,9/14/2014,0.034,0.43,0.41,717,9/15/2014,0.0366,0.45,0.4,750,9/18/2014,0.04,0.41,0.39,1182,9/19/2014,0.03,0.42,0.39,852,9/19/2014,0.034,0.47,0.4,616,9/24/2014,0.04,0.48,0.38,600,9/29/2014,0.04,0.42,0.33,1178,9/29/2014,0.0286,0.49,0.36,600,9/30/2014,0.04,0.45,0.36,2560,10/1/2014,0.02,0.46,0.41,600,10/2/2014,0.04,0.474,0.364,654,10/3/2014,0.038,0.49,0.42,600,10/4/2014,0.04,0.44,0.35,615,10/7/2014,0.0393,0.469,0.443,1306,10/9/2014,0.0271,0.48,0.43,1340,10/12/2014,0.0268,0.5,0.39,967,10/14/2014,0.0316,0.49,0.36,600,10/19/2014,0.04,0.45,0.34,919,10/19/2014,0.0323,0.511,0.375,1000,10/22/2014,0.03,0.51,0.42,2394,10/23/2014,0.03,0.49,0.41,600,10/24/2014,0.04,0.477,0.326,1159,10/27/2014,0.0288,0.52,0.38,600,10/28/2014,0.04,0.5,0.35,914,11/2/2014,0.032,0.51,0.38,1224,11/2/2014,0.028,0.52,0.4
11/4/2014,MN,Al Franken,Democrat,Mike McFadden,Republican,1,0,0,0,0,0,0,0,712,5/19/2013,0.037,0.51,0.36,895,10/29/2013,0.033,0.49,0.38,545,2/27/2014,0.043,0.5,0.4,800,4/28/2014,0,0.44,0.2863,1017,6/9/2014,0.031,0.48,0.42,633,6/15/2014,0.039,0.49,0.38,879,7/3/2014,0.03,0.51,0.35,3185,7/24/2014,0.02,0.53,0.4,750,8/14/2014,0.04,0.5,0.42,600,8/21/2014,0.041,0.51,0.42,3607,9/2/2014,0.02,0.49,0.41,800,9/10/2014,0.035,0.49,0.36,750,9/30/2014,0.04,0.49,0.41,2562,10/1/2014,0.02,0.49,0.42,577,10/2/2014,0.042,0.55,0.37,500,10/7/2014,0.044,0.46,0.39,597,10/16/2014,0.041,0.53,0.38,800,10/22/2014,0.035,0.48,0.39,2430,10/23/2014,0.03,0.51,0.41,596,10/30/2014,0.041,0.51,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2014,MS,Thad Cochran,Republican,Travis Childers,Democrat,1,0,0,0,0,0,0,0,502,11/17/2013,0.044,0.5,0.33,750,3/29/2014,0.04,0.48,0.31,750,6/26/2014,0.04,0.46,0.34,691,7/13/2014,0.037,0.4,0.24,850,7/24/2014,0.057,0.47,0.32,976,9/2/2014,0.04,0.46,0.31,826,10/1/2014,0.04,0.46,0.35,654,10/23/2014,0.07,0.5,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2014,MT,Amanda Curtis,Democrat,Steve Daines,Republican,0,1,0,0,0,0,0,0,750,8/19/2014,0.04,0.35,0.55,684,9/2/2014,0.05,0.35,0.53,535,9/30/2014,0.04,0.41,0.54,549,10/1/2014,0.05,0.34,0.55,410,10/11/2014,0.05,0.306,0.467,497,10/23/2014,0.06,0.38,0.56,604,10/24/2014,0.04,0.39,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2014,NE,Ben Sasse,Republican,David Domina,Democrat,1,0,0,0,0,0,0,0,750,4/8/2014,0.04,0.52,0.27,750,5/15/2014,0.04,0.51,0.34,858,7/24/2014,0.044,0.56,0.34,987,9/2/2014,0.04,0.56,0.3,721,10/1/2014,0.04,0.58,0.31,681,10/23/2014,0.05,0.59,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2014,NH,Jeanne Shaheen,Democrat,Scott Brown,Republican,1,0,16506920,16466208,88562,9222677,9163652,59026,933,4/21/2013,0,0.52,0.41,433,4/25/2013,0.047,0.442,0.295,807,5/5/2013,0.0327,0.54,0.35,1038,9/16/2013,0.03,0.48,0.44,549,12/16/2013,0.042,0.48,0.38,1354,1/12/2014,0.027,0.46,0.43,1052,1/23/2014,0.03,0.44,0.44,513,1/23/2014,0.0433,0.4,0.35,454,1/26/2014,0.041,0.47,0.37,686,2/20/2014,0.037,0.47,0.39,800,3/5/2014,0.035,0.52,0.3913,750,3/13/2014,0.04,0.5,0.41,533,3/16/2014,0.042,0.5,0.38,1034,4/8/2014,0.031,0.49,0.41,387,4/9/2014,0.05,0.45,0.39,412,4/25/2014,0.048,0.39,0.36,400,4/30/2014,0.049,0.49,0.43,707,5/15/2014,0.036,0.47,0.35,540,6/18/2014,0.042,0.5,0.38,800,6/18/2014,0.035,0.4938,0.3938,509,7/1/2014,0.043,0.52,0.4,1342,7/13/2014,0.027,0.5,0.42,1618,7/13/2014,0.0243,0.46,0.411,1251,7/24/2014,0.029,0.5,0.4,609,8/17/2014,0.04,0.46,0.44,766,8/28/2014,0,0.5,0.44,500,9/1/2014,0.0439,0.44,0.41,1159,9/2/2014,0.04,0.47,0.41,602,9/4/2014,0.04,0.5,0.42,1027,9/10/2014,0.031,0.48,0.41,600,9/11/2014,0.04,0.51,0.43,735,9/11/2014,0.035,0.48,0.48,883,9/11/2014,0.035,0.51,0.44,2214,9/11/2014,0.02,0.443,0.459,1027,9/11/2014,0.031,0.48,0.42,630,9/11/2014,0.0398,0.51,0.402,544,9/15/2014,0.042,0.5,0.45,550,9/16/2014,0.042,0.43,0.47,652,9/18/2014,0.038,0.5,0.44,1494,9/20/2014,0.0254,0.501,0.428,600,9/29/2014,0.04,0.53,0.43,1331,9/26/2014,0.0269,0.471,0.466,1260,10/1/2014,0.03,0.48,0.41,1286,10/3/2014,0.0273,0.485,0.459,532,10/5/2014,0.042,0.47,0.41,824,10/8/2014,0.034,0.48,0.46,600,10/9/2014,0.04,0.5,0.44,1081,10/9/2014,0.0298,0.469,0.48,322,10/15/2014,0.066,0.48,0.45,400,10/15/2014,0.06,0.49,0.41,921,10/16/2014,0.0323,0.473,0.477,500,10/19/2014,0,0.486,0.456,643,10/21/2014,0.045,0.49,0.46,900,10/21/2014,0.038,0.48,0.41,645,10/21/2014,0.04,0.49,0.47,877,10/21/2014,0.035,0.5,0.44,764,10/21/2014,0,0.49,0.45,600,10/22/2014,0.04,0.49,0.48,1042,10/23/2014,0.04,0.46,0.41,1132,10/24/2014,0.0291,0.468,0.483,555,10/26/2014,0.042,0.5,0.42,638,10/28/2014,0.039,0.49,0.45,600,10/29/2014,0.04,0.49,0.49,940,10/30/2014,0.03,0.52,0.45,679,10/31/2014,0,0.49,0.47,1526,11/1/2014,0.0251,0.482,0.487,757,11/2/2014,0.036,0.47,0.45,1690,11/3/2014,0.024,0.5,0.48,,,,,,,,,,,,,,,
11/4/2014,NJ,Cory Booker,Democrat,Jeff Bell,Republican,1,0,16534557,14742187,2583176,373577,282459,91116,750,6/18/2014,0.04,0.48,0.35,717,6/29/2014,0.037,0.43,0.23,2645,7/24/2014,0.034,0.5,0.43,1148,8/4/2014,0.029,0.47,0.37,2244,9/2/2014,0.03,0.52,0.37,721,9/7/2014,0.037,0.42,0.29,807,9/8/2014,0.035,0.49,0.36,1058,9/29/2014,0.03,0.51,0.4,2011,10/1/2014,0.03,0.51,0.37,477,10/5/2014,0.045,0.53,0.38,525,10/19/2014,0.043,0.56,0.4,806,10/22/2014,0.035,0.57,0.33,1868,10/23/2014,0.04,0.51,0.39,750,11/2/2014,0.036,0.54,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2014,NM,Tom Udall,Democrat,Allen Weh,Republican,1,0,0,0,0,0,0,0,674,3/23/2014,0.038,0.53,0.33,860,7/22/2014,0.04,0.54,0.33,930,7/24/2014,0.036,0.51,0.44,606,8/14/2014,0.04,0.53,0.35,1096,9/2/2014,0.04,0.54,0.36,603,9/11/2014,0.04,0.51,0.38,830,9/23/2014,0.04,0.52,0.39,1093,10/1/2014,0.04,0.53,0.35,727,10/1/2014,0.04,0.53,0.36,614,10/22/2014,0.0395,0.51,0.45,962,10/23/2014,0.06,0.52,0.36,614,10/23/2014,0.04,0.5,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2014,NC,Kay Hagan,Democrat,Thom Tillis,Republican,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
